태도,피코-카트리스세이프,320,20,2 1 1,,10
태도,육화수빙환[서설],320,0,3 0 0,얼음 48,10
태도,파사의태도 이치몬지[1],310,10,2 2 2,불 24,10
태도,칵투스힘멜[1],300,20,4 1 1,불 43,10
태도,빙륜도 루아셰이아,320,0,2 0 0,얼음 31,10
태도,진비룡도[취연]+,320,0,2 1 0,독 48,10
태도,로젠힘멜[1],310,20,1 0 0,독 23,10
태도,진비룡도[비],320,0,2 0 0,불 55,10
태도,골단도[카게타치]+,340,0,2 1 0,,10
태도,반인 알나지트,320,10,1 0 0,,10
태도,흑도[종의형][5],320,5,0 0 0,방어+30,10
태도,만염도 로긴소브레+,340,-15,2 1 0,불 30,10
태도,호아인 샤리드파르,300,35,1 1 0,얼음 39,10
태도,포이즌디키라,330,0,1 1 0,독 60,10
태도,카오스or로,330,-30/15,3 1 0,용 42,10
태도,혼박곤[부지화][1],320,0,2 0 0,마비 26,10
태도,비뢰섬도[오니우치]+,310,15,2 2 0,번개 42,10
태도,발토스-가라+,340,-10,3 1 0,물 29,10
태도,가우시도[녹왕각],330,0,3 1 1,방어+40,10
태도,몽염도 멜로포+,320,0,2 2 0,수면 28,10
태도,빙령 엘사르카,330,0,4 0 0,얼음 25,10
태도,극광설도 스노포,310,0,1 1 0,얼음 69,10
태도,버서팔로스+,320,0,2 1 1,물 46,10
태도,거괴도 고르티탄[3],350,0,4 2 1,,10
태도,청웅장필[해수희화],330,0,2 2 0,,10
태도,대풍겸도 볼더스,310,25,3 2 0,,10
태도,흉도[최화우],350,-25,0 0 0,물 43,10
태도,다크인더다크+[1],340,-10,1 1 1,,10
태도,다이묘커터,330,0,4 0 0,물 28방어+30,10
태도,히키사키,320,0,2 0 0,물 18,10
태도,원독의 대겸위태도,330,-10,0 0 0,독 52,10
태도,개원귀도 아가라[1],320,0,3 2 0,폭파 38,10
태도,각은의 참도,310,0,4 4 4,용 49,10
태도,스틸of저지,310,20,2 0 0,용 28,10
태도,THE데컬로그,290,35,0 0 0,용 45,10
태도,대귀치도[나찰],340,-10,3 0 0,번개 25,10
태도,귀신치도[아수라],310,0,2 2 0,번개 17,10
태도,신참-풍운멸렬,330,0,0 0 0,용 22,10
태도,신참-뇌화멸렬[3],310,0,0 0 0,번개 63,10
태도,폭린도 바젤자르,330,-10,1 0 0,폭파 23,10
태도,다오라스톰[1],320,0,1 0 0,얼음 56,10
태도,염제왕도[신기루],330,0,2 0 0,폭파 60,10
태도,에스페이즘[2],300,15,3 2 2,방어+20,10
태도,혁절의섬익 아케이샤[2],320,0,2 0 0,용 53,10
태도,명연참도 브론테[7],340,-25,0 0 0,용 19,10
태도,재화겸 달크나로스[1],320,0,2 2 0,용 48,10
태도,계승의보도[진카무라],290,40,3 0 0,불 32,10
태도,왕국기사태도 브레이브+[6],310,10,2 1 0,방어+50,10
태도,오르도마키나-LS,320,0,0 0 0,수면 18,10
태도,카무라걸도[1],320,0,4 2 0,,10
