랜스,오르도마키나-L,330,0,0 0 0,수면 13,10
랜스,파사의창 오사키토가,320,10,2 2 2,불 19,10
랜스,칵투스베기르데[2],310,15,4 1 1,불 48,10
랜스,세이지or데빌,340,-30/15,3 1 0,용 45,10
랜스,빙기 에퀴테스,340,0,4 1 0,얼음 28,10
랜스,흉모[능운],360,-25,0 0 0,물 48,10
랜스,각은의 습창,320,0,4 4 4,용 50,10
랜스,카무라걸창[1],330,0,4 2 0,,10
랜스,꼬챙이 프팔[1],330,0,4 0 0,용 41,10
랜스,고샤! 기가고도슈!,350,-15,3 0 0,얼음 20,10
랜스,삿갓 쓴 입운천통창+,320,15,1 0 0,물 44,10
랜스,사창[우로보로스],320,10,2 1 1,독 43,10
랜스,진와식-되치기+,340,0,2 0 0,물 28방어+30,10
랜스,대풍겸창 리퓌스,320,15,3 2 0,,10
랜스,빙교자섬[2],330,0,1 1 0,얼음 55,10
랜스,타워+,350,0,1 1 1,,10
랜스,로스트바벨+,330,0,3 0 0,방어+30,10
랜스,빙륜선 루나피에나,330,0,1 1 0,얼음 32,10
랜스,바질라트 베놈,360,-15,2 0 0,독 29,10
랜스,무명창[집제],300,35,2 0 0,,10
랜스,강격룡창[이신]+,330,0,2 1 0,용 54방어+30,10
랜스,만뢰창[오테기네]+,310,15,2 0 0,번개 35,10
랜스,새벽빛의돌창 실파렌[2],330,0,3 0 0,불 57,10
랜스,삭암창 볼보르그,360,-20,1 1 0,,10
랜스,엑서드릴랜스+,330,10,2 1 1,번개 23,10
랜스,베르데라이트닝,320,20,1 0 0,번개 28,10
랜스,신창 랑그허슬러+,320,0,2 1 0,마비 30,10
랜스,히트임페일,350,-10,2 1 1,불 31방어+20,10
랜스,반창 아르멘카르,330,10,1 0 0,,10
랜스,레드로드랜스,330,0,4 0 0,물 34방어+30,10
랜스,츠키사시,320,0,2 0 0,물 19,10
랜스,굉창[대독호]+,350,-15,1 0 0,,10
랜스,조르베조르빈스,290,40,2 1 0,얼음 34,10
랜스,독요창 힐븐기리+,320,0,2 1 0,독 50,10
랜스,루주프로미넌스,330,0,1 0 0,불 46,10
랜스,로젠베기르데,320,20,1 0 0,불 21,10
랜스,수충 드로스파이럴+[1],330,0,2 1 1,물 56,10
랜스,거괴창 고르코토스[2],360,0,4 2 1,,10
랜스,돌창 리노프로스,350,-10,4 0 0,방어+30,10
랜스,각왕창 글레오스혼+[5],370,-30,0 0 0,,10
랜스,피코-카트리스픽,320,25,2 2 1,,10
랜스,진-왕아창[천충][1],320,0,1 1 0,번개 52,10
랜스,반데라아주르,320,0,2 0 0,수면 33,10
랜스,개원귀창 그엘리라콜레[1],330,0,3 2 0,폭파 35,10
랜스,실드of레이지[1],320,20,2 0 0,용 27,10
랜스,THE팔라딘[2],300,35,0 0 0,용 41,10
랜스,칠성창[천추],340,0,4 2 0,독 15,10
랜스,맹귀강창 라잔,340,0,3 0 0,번개 28,10
랜스,실버프로미넌스,310,35,3 0 0,불 52,10
랜스,귀신천창 라잔,330,0,2 2 0,번개 20,10
랜스,폭염창 바젤로켓,350,-10,1 0 0,폭파 20,10
랜스,신천-풍운삼절,340,0,0 0 0,용 18,10
랜스,신천-뇌화삼절[4],310,0,0 0 0,번개 71,10
랜스,폭린창 바젤우라칸[1],330,-10,1 0 0,폭파 17,10
랜스,레굴루스다오라[1],320,10,1 0 0,얼음 46,10
랜스,테오엑시스,340,0,0 0 0,폭파 55,10
랜스,혁절의첨익 스팔카[2],340,0,2 0 0,용 42,10
랜스,명연돌창 파고스[6],350,-20,0 0 0,용 15,10
랜스,다크스퀴드,320,0,0 0 0,마비 13,10
랜스,비창 마이세티즘,370,0,0 0 0,마비 20,10
랜스,대갈창 네우란체[1],340,0,3 0 0,독 37방어+30,10
랜스,엘레강프레그랜스,340,0,3 2 1,수면 22,10
랜스,왕국기사창 가드+[1],320,10,2 1 0,방어+50,10
랜스,듀크임페일,320,0,4 0 0,용 39,9
랜스,고샤가고도슈+,330,-15,2 0 0,얼음 18,9
랜스,삿갓 쓴 입창의 돌자+,300,15,1 0 0,물 37,9
랜스,삿갓 쓴 입운천통창,310,15,1 0 0,물 41,9
랜스,사창[브리트라]+,300,10,2 1 1,독 42,9
랜스,차가운 달의 선창,300,0,1 1 0,얼음 26,9
랜스,차가운 달의 선창+,310,0,1 1 0,얼음 29,9
랜스,암야창[자흑]+,280,35,2 0 0,,9
랜스,베르라이트닝,300,20,1 0 0,번개 21,9
랜스,베르라이트닝+,310,20,1 0 0,번개 25,9
랜스,할바르멘카르,310,10,1 0 0,,9
랜스,할바르멘카르+,320,10,1 0 0,,9
랜스,기자미스팅어+,310,0,1 0 0,물 16,9
랜스,굉창[독호]+,330,-15,1 0 0,,9
랜스,굉창[대독호],340,-15,1 0 0,,9
랜스,스밀로투스+,280,40,2 1 0,얼음 32,9
랜스,프로미넌스필러+,310,0,1 0 0,불 44,9
랜스,로젠란체,300,20,0 0 0,불 17,9
랜스,로젠란체+,310,20,0 0 0,불 19,9
랜스,고르무-타워+,330,0,3 2 1,,9
랜스,각창 디아블로스+,350,-30,0 0 0,,9
랜스,각왕창 글레오스혼,360,-30,0 0 0,,9
랜스,왕아창[약뢰]+,310,0,1 1 0,번개 39,9
랜스,마가대유령창 라콜레,310,0,2 1 0,폭파 23,9
랜스,실드of어니스트,300,20,0 0 0,용 17,9
랜스,실드of어니스트+,310,20,0 0 0,용 23,9
랜스,THE가디언,290,35,0 0 0,용 36,9
랜스,대귀창 라잔+,330,0,3 0 0,번개 22,9
랜스,테리오스다오라+,310,10,1 0 0,얼음 44,9
랜스,테오로어+,320,0,0 0 0,폭파 45,9
랜스,왕국기사창 가드[1],300,10,2 0 0,방어+50,9
랜스,카무라무창,250,0,4 1 0,,8
랜스,카무라무창+,290,0,4 1 0,,8
랜스,고샤가고도슈,310,-15,2 0 0,얼음 16,8
랜스,와식-되치기+,260,0,2 0 0,물 23방어+30,8
랜스,진와식-되치기,270,0,2 0 0,물 25방어+30,8
랜스,풍겸창 토토유리아+,240,15,2 1 0,,8
랜스,빙교예섬+,240,0,1 0 0,얼음 40,8
랜스,램퍼트+,260,0,1 1 0,,8
랜스,타워,300,0,1 1 0,,8
랜스,엘더바벨+,240,0,3 0 0,방어+30,8
랜스,로스트바벨,290,0,3 0 0,방어+30,8
랜스,베놈스퀴드+,290,-15,2 0 0,독 25,8
랜스,암야창[자흑],250,35,2 0 0,,8
랜스,격룡창[우]+,260,0,1 1 0,용 37방어+30,8
랜스,강격룡창[이신],290,0,2 1 0,용 45방어+30,8
랜스,비뢰창[오테기네]+,240,15,1 0 0,번개 27,8
랜스,만뢰창[오테기네],270,15,1 0 0,번개 30,8
