한손검,파사의은부채 히메히카게,320,10,2 2 2,불 20,10
한손검,칵투스게다이헨[2],310,15,4 1 1,불 40,10
한손검,라이즈or트루[1],340,-30/15,3 1 0,용 45,10
한손검,빙제 안나팰리스[1],340,0,4 1 0,얼음 24,10
한손검,흉보[취람],360,-25,0 0 0,물 41,10
한손검,각은의 쇄검,320,0,4 4 4,용 41,10
한손검,카무라걸편인[1],330,0,4 2 0,,10
한손검,혈연의 케르체,330,0,4 0 0,용 34,10
한손검,무명인[도제][1],300,30,2 0 0,,10
한손검,주홍빛깔 색천훈풍선+,320,15,1 0 0,물 36,10
한손검,호법왕-부동지천검[1],340,0,3 1 0,,10
한손검,비천지검-육선부동,320,0,4 0 0,폭파 50,10
한손검,진-왕아검[천부][2],330,0,1 1 0,번개 44,10
한손검,더티그래프[1],350,0,2 1 0,독 42,10
한손검,수각 로아루드로스+[1],330,0,3 1 1,물 51,10
한손검,거괴검 고르트니트[1],360,0,4 2 1,,10
한손검,굉검[대호안]+,360,-15,0 0 0,,10
한손검,아바인슈드 제로,320,0,1 1 1,얼음 62,10
한손검,빙륜수부 프렐류네[1],330,0,1 1 0,얼음 26,10
한손검,아스타로피레이피어,320,20,1 0 0,번개 39,10
한손검,엘리트대거,350,0,1 1 0,,10
한손검,아가멤논[2],320,0,3 0 0,물 67,10
한손검,독요검 힐븐히트+[1],320,0,3 2 0,독 36,10
한손검,에볼이프리트[1],330,0,0 0 0,불 47,10
한손검,네버이벤트[1],300,35,2 1 0,얼음 46,10
한손검,진와식-안다리걸기+,340,0,4 0 0,물 23방어+30,10
한손검,드레드푸루레이저+[1],330,15,2 1 0,번개 49,10
한손검,카노렘다스나이프[2],320,0,2 1 0,수면 32,10
한손검,바롱크토트+,360,0,0 0 0,,10
한손검,듀얼시저,320,0,4 2 0,물 32방어+30,10
한손검,클라리체레이피어+,330,10,0 0 0,독 31,10
한손검,로젠게다이헨,320,20,0 0 0,불 24,10
한손검,단골의 타바르+,370,-25,3 0 0,,10
한손검,반아 알파르드,330,10,1 0 0,,10
