쌍검,동결 블리자레이드,310,20,1 1 0,얼음 35,10
쌍검,더-레전드[1],320,0,2 1 0,독 38,10
쌍검,혈풍상인 푸루스카드+,290,10,2 1 1,번개 47,10
쌍검,파사의쌍도 츠루기타테하,310,10,2 2 2,불 18,10
쌍검,슈퍼셀+,330,0,2 0 0,,10
쌍검,칵투스에어가이츠,300,15,4 1 1,불 41,10
쌍검,굉조[대호혈]+[1],340,-20,1 0 0,,10
쌍검,연마된 재녀무봉쌍+,320,15,1 0 0,물 30,10
쌍검,새벽빛의쌍검 실슬라브[4],320,0,3 1 0,불 44,10
쌍검,피코-카트리스메리스,310,20,4 1 1,,10
쌍검,그레이스쿠오레,330,0,3 1 0,얼음 38,10
쌍검,빙륜조 펭갈[1],320,0,2 0 0,얼음 27,10
쌍검,무명연인[진제][1],300,40,2 0 0,,10
쌍검,종말의 쌍톱+,330,0,4 2 1,번개 27,10
쌍검,샹그릴라or하데스,330,-25/20,3 1 0,용 46,10
쌍검,쌍전인 코코우노류,310,20,1 0 0,번개 35,10
쌍검,청웅쌍월[대강산],330,0,2 2 2,,10
쌍검,만염쌍검 로긴쿠르테+,340,-15,2 1 0,불 24,10
쌍검,조골쌍 탈론제미니+,340,0,0 0 0,,10
쌍검,반조 알기에바,320,10,1 0 0,,10
쌍검,빙성 헬,330,0,4 1 0,얼음 22,10
쌍검,갑각검모노자자미,320,0,4 1 0,물 26방어+30,10
쌍검,야츠자키[1],320,0,2 0 0,물 18,10
쌍검,쌍염인 류노츠가이[1],310,0,2 0 0,불 51,10
쌍검,로젠에어가이츠[2],310,20,0 0 0,불 37독 30,10
쌍검,블로스반다로스+,360,-15,0 0 0,방어+30,10
쌍검,흉선[흑풍백우],350,-20,0 0 0,물 38,10
쌍검,발토스-오스+,330,-10,0 0 0,물 33,10
쌍검,만뢰쌍검[소야]+,320,10,2 1 0,번개 30,10
쌍검,염인 올파이어,320,-10,3 1 0,불 39,10
쌍검,수열 드로스드로스+,320,0,3 1 1,물 45,10
쌍검,거괴쌍검 고르고스,350,0,4 2 1,,10
쌍검,각은의 멸인,310,0,4 4 4,용 40,10
쌍검,몽염쌍조 멜로클로+,330,0,2 1 0,수면 24,10
쌍검,극광설조 스노클로[1],300,0,1 1 0,얼음 64,10
쌍검,라비나서스펜디,320,0,2 2 0,얼음 47,10
쌍검,개원귀인 이스테야무트,320,0,3 2 0,폭파 36,10
쌍검,클로of캐리어,310,20,1 0 0,용 25,10
쌍검,THE샹그릴라,290,35,0 0 0,용 43,10
쌍검,투신강귀[악로왕],350,-20,3 0 0,번개 25,10
쌍검,귀신투권[옥살],320,0,2 2 0,번개 20,10
쌍검,신섬-풍운일쌍[1],330,0,0 0 0,용 18,10
쌍검,폭린의쌍도끼바젤카누스,330,-10,1 0 0,폭파 19,10
쌍검,신섬-뇌화일쌍[2],300,0,0 0 0,번개 69,10
쌍검,웬투스다오라[2],310,0,2 0 0,얼음 54,10
쌍검,빙염검 빌마쿠스,300,10,2 0 0,폭파 40,10
쌍검,하쌍검 오나즈치,310,0,3 2 1,독 47,10
쌍검,혁절의대익 카툴쿠스[2],330,0,2 0 0,용 52,10
쌍검,명연쌍인 루나리요스[1],340,-25,0 0 0,용 13,10
쌍검,육구난무조,320,0,4 0 0,마비 14,10
쌍검,엘레전트-젤리,300,0,2 1 0,마비 21,10
쌍검,쌍악검 기라르와가,320,0,2 2 1,용 44,10
쌍검,세인트에스파다[1],310,0,2 0 0,물 51,10
쌍검,아우디티오-그람,320,15,4 0 0,용 27,10
쌍검,닌자경단[수밀옥]극,340,0,2 1 1,수면 13,10
쌍검,우두머리의쌍도[불한]+,300,30,3 0 0,불 33,10
쌍검,왕국기사쌍검 윌+,310,10,2 1 0,방어+50,10
쌍검,오르도마키나-DB[6],310,0,0 0 0,폭파 25,10
쌍검,칠성연인[요광],330,0,4 2 0,독 10,10
쌍검,게키류노츠가이,310,20,4 1 0,불 57,10
쌍검,폭염쌍부바젤보머,340,-10,1 0 0,폭파 25,10
쌍검,카무라걸쌍인,320,0,4 2 0,,10
쌍검,혈조의 분데,320,0,4 0 0,용 31,10
쌍검,D=슐렌더[3],300,0,2 1 0,물 62,10
쌍검,지오메톨=Y[3],300,0,3 0 0,불 64,10
쌍검,진-왕아쌍인[천업][1],310,0,2 0 0,번개 54,10
쌍검,흐림블리자드+,290,20,1 1 0,얼음 33,9
쌍검,굉조[호혈]+,320,-20,1 0 0,,9
쌍검,굉조[대호혈],330,-20,1 0 0,,9
쌍검,연마된 연검의찰나+,300,15,1 0 0,물 22,9
쌍검,연마된 재녀무봉쌍,310,15,1 0 0,물 26,9
쌍검,그레이스스피릿+,310,0,3 0 0,얼음 32,9
쌍검,차가운 달의 주조,290,0,2 0 0,얼음 17,9
쌍검,차가운 달의 주조+,300,0,2 0 0,얼음 22,9
쌍검,야천연인[흑접]+,280,40,2 0 0,,9
