슬래시액스,홍검부-버밀리온+,330,0,0 0 0,강속성병,마비 22,10
슬래시액스,수단 드로스플래시+,330,0,3 1 1,강속성병,물 57,10
슬래시액스,거괴검부 고르온,360,0,4 2 1,멸기병 36,,10
슬래시액스,진-왕아검부[단천],330,0,1 1 0,강격병,번개 45,10
슬래시액스,백토설긍 네베스레[2],330,0,3 1 0,강속성병,얼음 54,10
슬래시액스,개원귀부 심타스루트[2],340,0,3 2 0,강격병,폭파 27,10
슬래시액스,윌of소울,320,20,2 0 0,강격병,용 28,10
슬래시액스,파사의검부 미카도아게하,320,10,2 2 2,강격병,불 22,10
슬래시액스,칵투스프리온,310,15,4 1 1,강속성병,불 49,10
슬래시액스,THE클로저[1],310,30,0 0 0,강격병,용 55,10
슬래시액스,금강대각부 칸다치,330,15,3 0 0,강속성병,번개 31,10
슬래시액스,귀신각부[뇌화풍],330,0,2 2 0,강격병,번개 22,10
슬래시액스,신성-풍운흑업,340,0,0 0 0,강격병,용 21,10
슬래시액스,신성-뇌화백업[2],310,0,0 0 0,강속성병,번개 74,10
슬래시액스,폭린검부 바젤라바,350,-15,1 0 0,강격병,폭파 20,10
슬래시액스,에지니하다오라[1],320,0,1 0 0,강격병,얼음 58,10
슬래시액스,테스카-델-바르테,330,0,2 0 0,강속성병,폭파 52,10
슬래시액스,환시의자리엘라,330,0,3 1 0,강격병,독 40,10
슬래시액스,혁절의총익 벨류라,340,0,3 0 0,강속성병,용 51,10
슬래시액스,명연검부 키마로에[4],350,-20,0 0 0,강속성병,용 15,10
슬래시액스,검부의절형[앵화난만],340,0,2 1 0,멸룡병 23,,10
슬래시액스,일펨펠레스,340,0,1 1 0,강격병,마비 30,10
슬래시액스,크라임or그랜트,340,-30/15,3 1 0,강격병,용 44,10
슬래시액스,재화부 달크멜체[1],330,0,2 2 0,강속성병,용 60,10
슬래시액스,몽신검부 차바나디,320,0,2 1 1,강격병,수면 25방어+20,10
슬래시액스,왕국기사검부 로열+,310,10,2 1 0,마비병 15,방어+50,10
슬래시액스,오르도마키나-SA,330,0,0 0 0,독병 13,,10
슬래시액스,빙마 니즈워크,340,0,4 0 0,강격병,얼음 29,10
슬래시액스,흉검부[백우],360,-25,0 0 0,강격병,물 47,10
슬래시액스,각은의 열부,320,0,4 4 4,강속성병,용 49,10
슬래시액스,카무라걸검부[1],330,0,4 2 0,강격병,,10
슬래시액스,파열의 폴터,330,0,4 0 0,강격병,용 31,10
슬래시액스,흐르는 유려옥필부+,320,15,1 0 0,강격병,물 43,10
슬래시액스,하이류빌리온[1],330,0,1 1 0,강격병,불 47,10
슬래시액스,청정왕-군다리천부,330,0,3 0 0,멸룡병 32,,10
슬래시액스,비천지부-육선군다리,340,0,0 0 0,강속성병,폭파 38,10
슬래시액스,사해검부 델크가레온,350,0,1 1 0,강격병,물 25,10
슬래시액스,푸루마크+[1],330,0,3 1 0,강속성병,번개 55,10
슬래시액스,청웅호부[어신여],340,0,2 0 0,독병 34,,10
슬래시액스,기가프로스트앰버,310,30,2 0 0,강속성병,얼음 41,10
슬래시액스,디즈오브밸러,330,0,1 0 0,마비병 25,,10
슬래시액스,빙륜검부 프루니마,330,0,1 1 0,강격병,얼음 36,10
슬래시액스,발토스-클로+,350,-15,0 0 0,강속성병,물 31,10
슬래시액스,하이랜드그리즈+,340,0,0 0 0,강속성병,독 45,10
슬래시액스,로젠프리온,320,20,1 0 0,강속성병,불 35,10
슬래시액스,리콩키스타[5],340,0,1 1 1,멸기병 36,방어+30,10
슬래시액스,뇌인 볼슈레드+[1],350,0,3 0 0,강격병,번개 34방어+30,10
슬래시액스,하이라이엠로드,320,20,1 0 0,강격병,번개 28,10
슬래시액스,리바이브드라켄+,340,10,3 1 0,강격병,용 38방어+25,10
슬래시액스,D=일렉트로[1],320,0,2 1 0,강속성병,물 74,10
슬래시액스,디스트로=Y[1],320,0,3 0 0,강속성병,불 78,10
