대검,파사의검 오무라사키,320,10,2 2 2,불 28,10
대검,칵투스크래프트,310,15,4 1 1,불 65,10
대검,오리진or엔드[2],340,-35/15,3 1 0,용 51,10
대검,빙익 세라피드[1],340,0,4 0 0,얼음 33,10
대검,흉검[총운][2],360,-25,0 0 0,물 58,10
대검,각은의 단검,320,0,4 4 4,용 67,10
대검,카무라걸대검[4],330,0,4 2 0,,10
대검,단두의 슈나이든[1],330,0,4 0 0,용 42,10
대검,고샤! 기가고즈바![5],350,-15,2 0 0,얼음 29,10
대검,보랏빛 자미양단검+,320,15,1 0 0,물 48,10
대검,볼보프레셔,360,-20,0 0 0,,10
대검,굉대검[대왕호]+,350,-15,1 0 0,,10
대검,푸루-푸루머넌트+[1],330,0,4 0 0,번개 85,10
대검,브로워스블레이드,320,20,3 2 0,,10
대검,교검[대사두],330,0,2 2 1,독 60,10
대검,무명대검[고제][1],300,35,2 0 0,,10
대검,몽염대검 멜로드로+[3],320,0,2 2 0,수면 34,10
대검,극광설검 스노드로,320,0,2 2 0,얼음 100,10
대검,크롬헤븐,340,10,1 1 1,독 51,10
대검,정검 라이젝스,320,20,1 0 0,번개 47,10
대검,바폼블러드,330,0,3 1 0,불 83방어+20,10
대검,독요대검 힐븐헤르+,330,0,3 1 0,독 45,10
대검,폭설검 그라차타기오,310,35,2 0 0,얼음 68,10
대검,빙륜단 바델[1],330,0,3 0 0,얼음 40,10
대검,새벽빛의대검 실아르,340,0,4 0 0,불 43,10
대검,진와식-잡아던지기+,340,0,4 0 0,물 36방어+30,10
대검,강룡의아기토+,330,0,2 2 1,용 82,10
대검,그레이트시저,330,0,2 2 0,물 46방어+30,10
대검,키리사키[1],330,0,1 1 0,물 27,10
대검,강단검 타르타로스+,350,0,0 0 0,,10
대검,반단도 알자바르,330,10,1 0 0,,10
대검,하이지클린데+,340,0,0 0 0,독 36,10
대검,로젠크래프트,320,20,1 0 0,불 33,10
대검,발토스-레피+[1],350,-10,3 1 0,물 29,10
대검,후검 리오레우스[1],330,0,1 0 0,불 62,10
대검,강각검 디아블로스+[1],370,-25,0 0 0,방어+30,10
대검,아바로블레이드,360,0,0 0 0,,10
대검,만염대검 로긴헤레브+[1],350,-20,3 1 0,불 32,10
대검,진-왕아대검[일천],330,0,2 1 0,번개 59,10
대검,수참 캐터랙드로스+,330,0,3 1 1,물 84,10
대검,거괴대검 고르기가스,360,0,4 2 1,,10
대검,백토설단 샬럿,330,0,2 1 0,얼음 81,10
대검,개원귀대검 무당오우[1],330,0,3 2 0,폭파 36,10
대검,프라이드of둠,320,20,2 0 0,용 37,10
대검,THE오리진[1],300,45,0 0 0,용 74,10
대검,대귀금봉[온라],330,10,3 0 0,번개 33,10
대검,귀신금봉[원마왕][8],330,0,2 2 0,번개 24,10
대검,신단-풍운외천[1],340,0,0 0 0,용 23,10
대검,신단-뇌화외천,320,0,0 0 0,번개 105,10
대검,다오라디그리베크,320,10,2 0 0,얼음 62,10
대검,테스카-델-솔,340,0,0 0 0,폭파 60,10
대검,이즈토리밤쉬르,320,0,4 1 1,독 80,10
대검,혁절의거익 자우자,340,0,3 0 0,용 56,10
대검,명연대검 플로가[1],340,-15,0 0 0,용 29,10
대검,대독단 머시로드,340,0,3 0 0,독 40,10
대검,몽신대검 탈리아디,330,0,3 2 1,수면 20방어+30,10
대검,꽁꽁순간냉동청새치,310,0,0 0 0,얼음 118,10
대검,닌자우산[산룡]+,310,0,4 1 1,용 104,10
대검,킹오브캣,300,0,3 0 0,마비 50,10
대검,왕국기사대검 페이스+[9],320,10,2 1 0,방어+50,10
대검,오르도마키나-GS,320,0,0 0 0,폭파 45,10
대검,칠성대검[거문][3],340,0,4 2 0,독 20,10
대검,휘검 리오레우스,310,35,3 0 0,불 70,10
대검,듀크클레이모어,320,0,4 0 0,용 39,9
대검,고샤가고즈바+,320,-15,2 0 0,얼음 25,9
