차지액스,파사의의부 오몬시로,320,10,2 2 2,유탄병,불 18,10
차지액스,칵투스에모레지아,310,20,4 1 1,강속성병,불 45,10
차지액스,팍스or카타스톨,340,-30/15,3 1 0,유탄병,용 48,10
차지액스,카무라걸순부,330,0,4 2 0,유탄병,,10
차지액스,빙부 다르크,340,0,4 0 0,강속성병,얼음 28,10
차지액스,혈취의 애들러,330,0,4 0 0,유탄병,용 27,10
차지액스,디아루테미네바+,330,0,3 1 0,강속성병,불 54,10
차지액스,로젠에모레지아,320,20,1 0 0,유탄병,독 23,10
차지액스,리아오르돌,310,25,1 1 1,강속성병,얼음 48,10
차지액스,진-왕아순부[굉천],330,0,2 1 0,강속성병,번개 52,10
차지액스,흉화[농운],360,-25,0 0 0,유탄병,물 44,10
차지액스,진와식-합장비틀기+,340,0,2 1 0,유탄병,물 36방어+30,10
차지액스,골리앗암즈,330,0,3 0 0,유탄병,독 40방어+30,10
차지액스,고샤! 기가고가샤!,350,-20,3 0 0,유탄병,얼음 23,10
차지액스,카이젤코마던트+,340,0,2 2 0,유탄병,,10
차지액스,빙륜순부 판셀레논,330,0,1 1 0,유탄병,얼음 32,10
차지액스,각은의 삭부,320,0,4 4 4,강속성병,용 51,10
차지액스,트리스탄이졸데+,320,20,3 0 0,강속성병,번개 58,10
차지액스,벽전부 암가라크레스+,310,30,1 0 0,유탄병,번개 35,10
차지액스,앙고아-드-에테르네,300,30,2 1 1,강속성병,불 66,10
차지액스,엔트-다-라바타,320,20,2 0 0,유탄병,폭파 22,10
차지액스,굉순부[대기호]+,350,-15,1 0 0,유탄병,,10
차지액스,실오라기 의문명호부+,310,20,1 0 0,유탄병,물 58,10
차지액스,만뢰순부[오텐타]+,330,15,2 1 1,유탄병,번개 42,10
차지액스,대풍겸순부 헬리오테,320,20,2 1 0,유탄병,,10
차지액스,무명순부[정견][1],300,40,2 0 0,유탄병,,10
차지액스,단골순부 실트베일+,350,0,0 0 0,유탄병,,10
차지액스,반순부 알마이서,330,10,1 0 0,유탄병,,10
차지액스,나데기리,320,0,4 0 0,유탄병,물 33,10
차지액스,발토스-보와+,350,-10,1 1 1,강속성병,물 29,10
차지액스,주염부 플렘리온,320,0,2 0 0,유탄병,불 60,10
차지액스,몽염순부 멜로베로+,340,0,3 1 0,유탄병,수면 25,10
차지액스,극광설부 스노베로,320,0,1 1 0,강속성병,얼음 71,10
차지액스,독순부 디리티리오+,350,-10,1 1 0,유탄병,독 25,10
차지액스,용순부 드래퀴라+,330,-5,2 1 1,강속성병,용 55,10
차지액스,볼보로컴플리트,360,-20,1 0 0,유탄병,,10
차지액스,거괴순부 골디록,360,0,4 2 1,유탄병,,10
차지액스,각왕순부 지오블로스+[2],370,-30,3 0 0,유탄병,방어+30,10
차지액스,격갑순부루크로타시오+,320,0,1 0 0,유탄병,마비 23,10
차지액스,개원귀순부 그롤덤,330,0,3 2 0,유탄병,폭파 32,10
차지액스,포스of카타스톨,320,20,2 0 0,유탄병,용 30,10
차지액스,THE세이버,300,35,0 0 0,유탄병,용 42,10
차지액스,금강대순부 낙뢰,340,0,0 0 0,유탄병,번개 24,10
차지액스,귀신순부[야차],330,0,2 2 0,유탄병,번개 18,10
차지액스,신호-풍운숙명,340,0,0 0 0,유탄병,용 23,10
차지액스,신호-뇌화숙명[2],310,0,0 0 0,강속성병,번개 75,10
차지액스,다오라아쿠파라,320,10,1 0 0,유탄병,얼음 62,10
차지액스,테스카-델-에스트,330,0,0 0 0,유탄병,폭파 55,10
차지액스,환광의셔플[1],320,0,3 0 0,유탄병,독 52,10
차지액스,혁절의기익 시그니,340,0,3 0 0,강속성병,용 60,10
차지액스,명연순부 로그미[2],350,-25,0 0 0,유탄병,용 17,10
차지액스,왕쿵떡순부절구,340,0,3 0 0,유탄병,방어+30,10
차지액스,오미너스펠레스,330,0,1 1 1,유탄병,마비 30,10
차지액스,협인열부기라르와가,330,15,2 0 0,유탄병,용 34,10
차지액스,신선부알마드라드[3],320,0,3 1 0,강속성병,물 57,10
차지액스,왕국기사순부 에스프리+[1],320,10,2 1 0,유탄병,방어+50,10
차지액스,오르도마키나-CB,330,0,0 0 0,유탄병,수면 13,10
차지액스,루나에스토레,330,10,4 0 0,유탄병,독 46,10
차지액스,두수순부[천기][1],340,0,4 2 0,유탄병,독 18,10
차지액스,업화부 헤르메스레이,330,15,4 0 0,강속성병,불 48,10
차지액스,듀크실트,320,0,4 0 0,유탄병,용 24,9
