조충곤,독요곤 힐븐고란+,330,0,2 1 0,13,독 39,10
조충곤,앱설루트헬,320,15,1 1 1,14,얼음 33,10
조충곤,수도 드로스블룸+,330,0,2 1 1,13,물 45,10
조충곤,거괴곤 고르골라이어,360,0,4 2 1,15,,10
조충곤,진-왕아곤[천래][1],330,0,1 1 0,14,번개 39,10
조충곤,조충삼차극 오르타로스+,330,0,3 2 1,15,,10
조충곤,리엘쿠아트루주,330,0,4 1 1,15,불 32,10
조충곤,리엘트레스누아르,330,0,4 1 1,15,용 33,10
조충곤,파사의치도 스미나가시[1],320,10,2 2 2,15,불 15,10
조충곤,리엘트레스블랑,330,0,4 1 1,15,얼음 31,10
조충곤,칵투스슈프링겐,310,15,4 1 1,14,불 40,10
조충곤,리엘트레스베르,320,0,1 1 1,14,마비 22,10
조충곤,개원귀모 기네블룸,330,0,3 2 0,14,폭파 28,10
조충곤,에임of매직,320,20,2 0 0,14,용 30,10
조충곤,THE미러클[1],300,35,0 0 0,14,용 45,10
조충곤,금강쇄곤 고덴진,360,-20,3 0 0,14,번개 27,10
조충곤,귀신곤[원왕][2],330,0,2 2 0,14,번개 16,10
조충곤,신상-풍운살계,340,0,0 0 0,14,용 19,10
조충곤,신상-뇌화살계,310,0,0 0 0,15,번개 61,10
조충곤,사무드라다오라,320,0,1 0 0,13,얼음 52,10
조충곤,그리프or원더,340,-25/15,3 1 0,14,용 47,10
조충곤,네이비어,320,0,2 2 1,14,독 48,10
조충곤,혁절의약익 알테어[1],340,0,2 0 0,13,용 50,10
조충곤,명연전곤 레마르고스,350,-25,0 0 0,15,용 12,10
조충곤,재화곤 달크몰스,320,0,2 2 0,13,용 43방어+20,10
조충곤,궁극애곤 마기룬,320,0,2 1 1,15,폭파 46방어+30,10
조충곤,수렵필[사냥꾼찬가],350,-10,3 0 0,13,물 14,10
조충곤,왕국기사조충곤 호프+,320,10,2 1 0,14,방어+50,10
조충곤,오르도마키나-IG,330,0,0 0 0,14,수면 11,10
조충곤,빙현 필로스,340,0,4 0 0,14,얼음 21,10
조충곤,흉륜[운예],360,-25,0 0 0,14,물 37,10
조충곤,각은의 척곤,320,0,4 4 4,15,용 41,10
조충곤,카무라걸인곤,330,0,4 2 0,14,,10
조충곤,채찍질의 슈토크,330,0,4 0 0,14,용 24,10
조충곤,무명겸곤[정어],300,40,2 0 0,14,,10
조충곤,길다란 치도야화산+[1],320,15,2 1 0,14,물 31,10
조충곤,몽염곤 멜로플로+,340,0,2 1 0,14,수면 26,10
조충곤,극광설곤 스노플로,320,0,1 1 0,14,얼음 57,10
조충곤,굉완[대호조]+,340,-10,1 0 0,14,,10
조충곤,진와식-팔척뛰기+,340,0,2 0 0,14,물 22방어+30,10
조충곤,강총검[참정절철],340,0,2 0 0,13,,10
조충곤,빙륜곤 텅글[1],330,0,1 1 0,14,얼음 23,10
조충곤,만뢰의 정룡곤,320,20,1 0 0,14,번개 25,10
조충곤,염조의 염룡곤[1],320,0,2 0 0,14,불 50,10
조충곤,만전주뢰곤+,320,0,3 1 0,13,번개 48,10
조충곤,클라리체레갈리아+,340,0,2 0 0,15,독 29,10
조충곤,로젠슈프링겐,320,20,1 0 0,14,불 21,10
조충곤,새벽빛의궤곤 실도사,330,0,3 0 0,13,불 43,10
조충곤,피코-카트리스살리레,330,15,1 1 1,13,,10
조충곤,만뢰곤[니혼고]+[1],330,10,2 2 0,14,번개 32,10
조충곤,아우리스트어스,330,0,2 1 0,13,얼음 44,10
조충곤,고밀도경곤 뒤르+,350,0,0 0 0,14,,10
조충곤,반곤 알타이르,330,10,1 0 0,14,,10
조충곤,크랩캐스터,330,0,4 0 0,15,물 27방어+30,10
조충곤,하이어던톱+[1],330,0,3 0 0,13,마비 30,10
조충곤,두수곤[천동],340,0,4 2 0,14,독 16,10
조충곤,건곤의 화룡곤,310,30,2 0 0,14,불 39,10
조충곤,각왕극 스타르로가+,360,-10,0 0 0,13,,10
조충곤,만염곤 로긴카라모스+,350,-15,2 1 0,14,불 28,10
조충곤,고샤! 기가고보코!,350,-20,3 0 0,14,얼음 20,10
조충곤,미드가르드스톰+,300,15,1 1 1,12,얼음 32,9
