활,월천 셀레네,350,0,4 0 0,회심형,관통3확산3확산4확산5,접격병독병+,용 28,10
활,천개 휴페리온[1],300,35,0 0 0,회심형,확산3연사3연사4연사5,접격병강격병,불 49,10
활,파사의영궁 쿠즈노하[2],320,10,2 2 2,회복형,연사3연사4연사5연사5,접격병강격병멸기병,불 11,10
활,칵투스지헬,350,15,4 0 0,내충형,연사3연사3연사4관통4,접격병+독병,불 27,10
활,어피어or배니시,330,-25/15,3 1 0,회복형,확산2관통4연사5연사5,접격병강격병독병,용 42,10
활,빙요 이베리아,340,0,4 0 0,회복형,연사2연사4확산4확산5,접격병강격병마비병,얼음 20,10
활,카무라걸궁,350,0,4 2 0,회복형,연사3연사3연사5관통5,접격병강격병독병마비병수면병폭파병멸기병,,10
활,갈망의 뱀피아[5],340,0,4 0 0,회복형,관통1관통4관통5연사5,접격병강격병멸기병,용 20,10
활,흉궁[소야람],350,-15,0 0 0,회복형,연사3연사4관통5관통5,접격병강격병독병마비병수면병멸기병,물 24,10
활,데제스-드-에테르네[1],300,30,2 1 1,회복형,확산3관통4관통5관통5,접격병강격병독병수면병멸기병,불 45,10
활,쿠오레-다-라바타[1],320,20,2 2 0,회심형,관통3연사4관통5관통5,접격병강격병마비병폭파병,폭파 33,10
활,멀어지는 원경진사궁+[1],330,15,1 0 0,회복형,연사3연사3연사5연사5,접격병강격병마비병멸기병,물 28,10
활,서원왕-아이젠의천궁,350,0,3 0 0,회심형,관통3연사4연사4관통5,접격병강격병독병+마비병+,방어+10,10
활,비천지궁-육선애염,340,0,2 0 0,내충형,확산3연사4연사4확산5,접격병+강격병독병폭파병,폭파 16,10
활,각은의 천궁,320,0,4 4 4,내충형,관통3관통4관통4관통5,접격병강격병,용 45,10
활,무명궁[정정],330,40,2 0 0,회심형,관통2관통3관통4관통5,접격병+독병마비병,,10
활,만뢰궁[하바야]+[2],330,15,0 0 0,회심형,연사2연사3연사4연사5,접격병강격병마비병+,번개 27,10
활,호아궁 알바랑가,310,30,1 1 0,회심형,연사3연사3확산4확산5,접격병강격병수면병멸기병,얼음 28,10
활,굴트-포이즌,360,0,1 1 0,회복형,관통2연사3연사4연사5,접격병강격병독병+수면병+,,10
활,청웅강궁[첨호],370,0,1 0 0,내충형,확산5확산4확산2확산5,접격병강격병멸기병,방어+20,10
활,와이즈헌터보우+,370,0,1 0 0,회심형,관통2관통3관통4확산5,접격병강격병,,10
활,흑뇌궁 웨자이스,340,30,1 0 0,내충형,연사3관통3관통4연사5,접격병마비병,번개 18,10
활,투왕궁그라디엔테+,360,0,1 1 0,내충형,확산3확산3연사4연사5,접격병강격병,방어+10,10
활,소닉레조네이터,310,0,1 1 0,내충형,연사3관통3연사4확산5,접격병강격병독병+마비병+수면병폭파병멸기병,번개 31,10
활,눈보라의 서화정궁,300,0,3 0 0,내충형,연사3연사3연사4연사4,접격병+강격병,얼음 53,10
활,빙륜궁 루노루니[1],340,0,1 1 0,회심형,연사4연사4연사5연사5,접격병+강격병멸기병,얼음 22,10
활,D=티카톨,310,0,2 1 0,내충형,확산1확산4확산5,접격병수면병폭파병멸기병,물 52,10
활,트리니테=Y,310,0,3 0 0,회복형,확산1확산4확산5,접격병수면병멸기병,불 54,10
활,클라리체에테노르크+,330,0,4 1 0,회심형,연사3연사3확산4확산5,접격병독병+마비병,불 41,10
활,로젠지헬,330,20,1 0 0,회심형,연사3관통3연사5연사5,접격병강격병독병+마비병멸기병,불 15,10
활,염격궁 플람,350,0,1 0 0,회심형,연사4연사4확산5확산3,접격병강격병독병+마비병,불 34,10
활,피코-카트리스페일,340,30,1 1 1,내충형,관통2연사3연사5확산3,접격병마비병수면병폭파병,,10
활,티라-푸루라르크+[1],330,0,3 0 0,회복형,확산3확산3확산4확산5,접격병강격병마비병+수면병,번개 42,10
활,샤프슈터+,380,0,0 0 0,내충형,확산2확산3확산5연사5,접격병독병폭파병멸기병,,10
활,반궁 알나슬,380,10,1 1 0,회복형,연사3연사5연사5,접격병강격병,,10
활,오타치바사미,340,0,4 2 1,내충형,관통2관통3확산4확산5,접격병+독병마비병수면병,물 23방어+30,10
활,이누키,360,0,1 0 0,내충형,관통3관통3관통5관통5,접격병강격병독병수면병,,10
활,굉궁[대호염]+,400,-25,0 0 0,회심형,연사2연사3연사5확산3,접격병독병마비병수면병폭파병멸기병,,10
활,그로즈니이+,380,-15,1 0 0,내충형,연사2연사4관통4관통5,접격병+멸기병,방어+15,10
활,진-왕아궁[천명],340,0,2 1 0,회심형,연사2연사4관통4관통5,접격병강격병독병마비병멸기병,번개 35,10
활,독요궁 힐븐아피스+,380,0,1 1 0,회복형,연사4관통3관통5관통4,접격병독병+마비병폭파병,,10
활,만염궁로깅아르크스+[1],360,-20,2 1 0,내충형,연사3연사3연사4연사5,접격병강격병폭파병,불 20,10
활,수격 드로스기니언+[2],330,0,3 1 0,회심형,확산3관통3관통4관통5,접격병강격병멸기병,물 37,10
활,거괴궁 고르보자,410,0,4 2 1,내충형,연사1확산2연사3확산4,접격병멸기병,,10
활,루-투베리도즈,360,0,2 0 0,내충형,연사3확산3연사5확산4,접격병강격병독병수면병+폭파병멸기병,,10
활,알크트레스누아르,310,20,1 1 1,회복형,확산3확산3관통4관통5,접격병마비병+,용 35,10
활,알크트레스존느,310,15,2 0 0,회복형,확산3확산3관통4관통5,접격병마비병+,번개 37,10
활,알크쿠아트루주,310,20,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,불 34,10
활,알크쿠아트블랑,320,10,2 1 0,회복형,확산3확산3관통4관통5,접격병마비병+,얼음 39,10
활,개유귀활 디퀴느,340,0,3 1 0,내충형,관통5확산3확산5연사5,접격병+강격병폭파병멸기병,폭파 28,10
활,비전of배니시,330,25,1 0 0,회심형,확산3관통3확산5연사5,접격병강격병독병마비병,용 23,10
활,THE이노센스[2],310,40,0 0 0,회복형,확산3확산3확산3확산5,접격병강격병독병마비병,용 30,10
활,대녹각의파탄궁,360,0,2 2 0,회복형,확산3확산3연사5연사4,접격병+강격병독병마비병수면병멸기병,,10
활,진뇌궁[만수왕],360,0,3 0 0,내충형,관통3관통3관통4관통5,접격병강격병,번개 16,10
활,뇌공노궁[정천대성],350,0,0 0 0,내충형,확산3확산4확산5확산5,접격병+강격병마비병,번개 11,10
활,신관-풍운명명,350,0,0 0 0,내충형,관통2관통3연사4연사5,접격병강격병독병멸기병,용 16,10
활,신관-뇌화명명,310,0,2 1 0,회복형,연사2확산3확산4관통5,접격병마비병수면병폭파병,번개 48,10
활,사지틀다오라,310,15,1 0 0,내충형,연사3관통3관통5관통5,접격병강격병독병마비병,얼음 43,10
활,강용과숙망의처절궁,330,0,2 0 0,회심형,관통2관통4연사5연사5,접격병강격병수면병,폭파 49,10
활,대마도궁레메게티아[1],370,0,3 1 0,회복형,확산2연사2확산5확산5,접격병강격병독병+마비병,,10
